rank,team,adj em rating,em with recency bias,conference,wins,losses
184,coastal carolina,-1.6,-1.87,sun-belt,16,13
185,oral roberts,-1.76,-2.01,summit,18,11
186,sam houston state,-2.05,-2.02,wac,18,13
187,portland,-2.06,-2.14,wcc,18,14
188,south florida,-1.86,-2.15,aac,8,21
189,california baptist,-2.28,-2.18,wac,17,14
190,george washington,-2.12,-2.35,atlantic-10,12,17
191,troy,-2.1,-2.45,sun-belt,20,10
192,samford,-2.4,-2.61,southern,21,10
193,wright state,-2.61,-2.95,horizon,19,13
194,wagner,-2.41,-2.98,northeast,21,5
195,old dominion,-2.9,-3.04,cusa,13,18
196,ipfw,-2.82,-3.19,horizon,21,10
197,oakland,-2.86,-3.2,horizon,20,12
198,arkansas state,-3.31,-3.52,sun-belt,18,11
199,niagara,-3.23,-3.57,maac,14,15
200,north carolina greensboro,-3.44,-3.64,southern,17,14
201,dartmouth,-3.74,-3.66,ivy,9,16
202,louisiana lafayette,-3.51,-3.7,sun-belt,15,14
203,northern kentucky,-3.45,-3.73,horizon,19,11
204,air force,-3.73,-3.74,mwc,11,17
205,detroit mercy,-3.59,-3.75,horizon,14,15
206,la salle,-3.66,-3.96,atlantic-10,10,18
207,east tennessee state,-3.89,-3.99,southern,15,17
208,marist,-3.69,-4.15,maac,14,15
209,virginia military institute,-3.89,-4.21,southern,16,15
210,south dakota,-4.06,-4.22,summit,18,11
211,bryant,-4.36,-4.25,northeast,21,9
212,missouri kansas city,-4.12,-4.28,summit,19,11
213,brown,-4.49,-4.67,ivy,13,16
214,northern colorado,-4.49,-4.71,big-sky,18,14
215,gardner webb,-4.67,-4.93,big-south,18,13
216,norfolk state,-4.57,-4.94,meac,21,6
217,james madison,-5.12,-5.02,colonial,15,14
218,marshall,-5.59,-5.78,cusa,11,20
219,indiana state,-5.68,-5.79,mvc,11,20
220,boston university,-5.78,-5.85,patriot,21,11
221,tarleton state,-5.81,-5.91,wac,14,17
222,bellarmine,-5.96,-6.14,atlantic-sun,19,13
223,western illinois,-6.01,-6.26,summit,16,14
224,harvard,-6.24,-6.27,ivy,13,13
225,mercer,-6.33,-6.34,southern,16,17
226,new hampshire,-6.0,-6.44,america-east,15,12
227,cornell,-5.91,-6.45,ivy,15,10
228,rice,-6.02,-6.48,cusa,15,15
229,southeast missouri state,-6.48,-6.68,ovc,14,18
230,eastern washington,-6.96,-6.85,big-sky,17,14
231,navy,-6.4,-6.9,patriot,20,10
232,northeastern,-6.97,-7.0,colonial,9,21
233,north carolina asheville,-6.96,-7.11,big-south,16,14
234,high point,-6.77,-7.13,big-south,14,18
235,pepperdine,-6.94,-7.16,wcc,7,25
236,rider,-7.25,-7.51,maac,12,18
237,citadel,-7.38,-7.57,southern,13,18
238,campbell,-7.54,-7.72,big-south,16,13
239,elon,-8.06,-8.19,colonial,10,21
240,pennsylvania,-8.14,-8.41,ivy,12,15
241,stony brook,-7.66,-8.69,america-east,18,13
242,texas san antonio,-8.37,-8.81,cusa,10,21
243,fairfield,-8.47,-8.82,maac,14,17
244,georgia southern,-8.8,-8.88,sun-belt,13,16
245,manhattan,-8.68,-8.9,maac,15,14
246,florida international,-8.83,-8.91,cusa,15,16
247,youngstown state,-8.8,-8.92,horizon,18,14
248,kennesaw state,-8.82,-9.02,atlantic-sun,13,18
249,maryland baltimore county,-8.44,-9.06,america-east,16,13
250,eastern kentucky,-8.55,-9.12,atlantic-sun,13,18
251,quinnipiac,-9.0,-9.17,maac,12,16
252,canisius,-9.18,-9.23,maac,11,20
253,siena,-9.36,-9.29,maac,15,13
254,louisiana monroe,-9.33,-9.45,sun-belt,13,18
255,long island university,-9.07,-9.54,northeast,16,14
256,texas arlington,-9.39,-9.57,sun-belt,11,18
257,dixie state,-9.63,-9.78,wac,13,18
258,texas southern,-9.46,-9.83,swac,15,12
259,miami oh,-9.34,-10.07,mac,14,17
260,southern,-10.09,-10.15,swac,17,13
261,texas am corpus christi,-9.88,-10.25,southland,20,11
262,tennessee state,-10.4,-10.25,ovc,14,18
263,duquesne,-9.96,-10.25,atlantic-10,6,23
264,loyola md,-10.5,-10.32,patriot,14,16
265,montana,-10.21,-10.35,big-sky,18,13
266,southeastern louisiana,-10.07,-10.37,southland,18,13
267,pacific,-10.53,-10.41,wcc,8,22
268,illinois chicago,-10.1,-10.41,horizon,14,16
269,portland state,-10.37,-10.42,big-sky,12,16
270,cal state bakersfield,-10.28,-10.47,big-west,8,18
271,north florida,-10.88,-10.77,atlantic-sun,11,20
272,howard,-10.22,-10.78,meac,16,12
273,northern illinois,-10.67,-10.81,mac,9,21
274,cal poly,-10.91,-10.91,big-west,7,20
275,lipscomb,-10.85,-10.92,atlantic-sun,14,19
276,massachusetts lowell,-10.62,-11.02,america-east,15,15
277,new orleans,-10.65,-11.1,southland,17,12
278,ball state,-10.92,-11.16,mac,14,16
279,california san diego,-11.38,-11.38,big-west,13,16
280,presbyterian,-11.35,-11.45,big-south,12,20
281,mount st marys,-11.79,-11.57,northeast,14,16
282,binghamton,-11.52,-12.08,america-east,11,16
283,san jose state,-12.05,-12.19,mwc,8,22
284,alcorn state,-13.15,-12.19,swac,15,15
285,tennessee tech,-12.39,-12.6,ovc,11,21
286,alabama state,-12.98,-12.9,swac,10,21
287,south carolina upstate,-12.81,-12.97,big-south,14,16
288,hartford,-12.62,-13.04,america-east,11,19
289,radford,-13.42,-13.42,big-south,11,18
290,army,-12.71,-13.42,patriot,15,16
291,bowling green state,-13.19,-13.52,mac,13,18
292,southern illinois edwardsville,-12.84,-13.53,ovc,11,21
293,denver,-13.06,-13.55,summit,11,21
294,evansville,-13.12,-13.58,mvc,6,24
295,jackson state,-13.85,-13.66,swac,11,18
296,merrimack,-14.4,-13.96,northeast,14,16
297,western carolina,-14.4,-14.07,southern,11,21
298,central michigan,-14.04,-14.24,mac,7,22
299,north alabama,-14.41,-14.25,atlantic-sun,9,21
300,lehigh,-13.58,-14.45,patriot,13,18
301,eastern michigan,-13.97,-14.71,mac,10,21
302,albany ny,-14.19,-14.72,america-east,13,17
303,north carolina at,-15.0,-14.92,big-south,12,20
304,idaho,-15.29,-15.07,big-sky,9,21
305,sacramento state,-15.06,-15.1,big-sky,10,17
306,stetson,-15.09,-15.12,atlantic-sun,11,19
307,austin peay,-14.23,-15.12,ovc,12,17
308,arkansas little rock,-14.8,-15.15,sun-belt,9,19
309,cal state northridge,-14.88,-15.35,big-west,7,22
310,prairie view,-15.14,-15.5,swac,8,18
311,st thomas mn,-14.8,-15.9,summit,10,20
312,tennessee martin,-15.28,-15.95,ovc,8,22
313,western michigan,-15.67,-16.02,mac,8,23
314,northwestern state,-15.63,-16.03,southland,9,22
315,central arkansas,-15.63,-16.07,atlantic-sun,11,20
316,robert morris,-16.28,-16.09,horizon,8,24
317,south carolina state,-16.48,-16.25,meac,15,15
318,coppin state,-16.38,-16.37,meac,7,22
319,north carolina central,-17.0,-16.58,meac,15,14
320,texas pan american,-16.65,-16.59,wac,8,22
321,sacred heart,-16.96,-16.68,northeast,10,20
322,milwaukee,-16.89,-16.74,horizon,10,22
323,chicago state,-16.54,-16.85,wac,7,24
324,st francis ny,-17.96,-16.88,northeast,10,20
325,mcneese state,-17.04,-16.94,southland,10,21
326,morgan state,-16.43,-17.02,meac,12,13
327,william mary,-17.34,-17.24,colonial,5,27
328,alabama am,-17.38,-17.38,swac,11,17
329,florida am,-16.67,-17.52,swac,13,16
330,lafayette,-17.18,-17.62,patriot,10,20
331,southern mississippi,-17.59,-17.73,cusa,6,25
332,green bay,-18.44,-17.78,horizon,5,25
333,northern arizona,-18.19,-17.8,big-sky,9,22
334,hampton,-17.34,-17.81,big-south,9,19
335,houston baptist,-18.08,-17.99,southland,10,17
336,bethune cookman,-17.24,-18.0,swac,9,21
337,grambling,-18.17,-18.03,swac,11,19
338,nebraska omaha,-18.33,-18.86,summit,5,25
339,idaho state,-18.75,-19.08,big-sky,7,22
340,north dakota,-19.31,-19.14,summit,6,25
341,maryland eastern shore,-18.27,-19.25,meac,11,14
342,incarnate word,-19.66,-20.06,southland,7,24
343,njit,-19.64,-20.3,america-east,11,17
344,columbia,-19.91,-20.33,ivy,4,22
345,american,-20.08,-20.6,patriot,10,22
346,lamar,-20.74,-20.75,wac,2,27
347,holy cross,-21.3,-21.36,patriot,9,22
348,bucknell,-20.37,-21.36,patriot,9,23
349,arkansas pine bluff,-22.91,-22.14,swac,7,24
350,saint francis pa,-21.32,-22.27,northeast,9,21
351,charleston southern,-22.21,-22.83,big-south,6,25
352,fairleigh dickinson,-22.8,-23.25,northeast,4,22
353,maine,-23.14,-23.74,america-east,6,23
354,mississippi valley state,-25.42,-25.08,swac,2,26
355,central connecticut state,-27.39,-27.0,northeast,8,24
356,delaware state,-28.36,-28.76,meac,2,25
357,eastern illinois,-29.4,-29.31,ovc,5,26
358,iupui,-29.44,-29.85,horizon,3,26
